Hours_Coding,Lines_of_Code,Bugs_Found,Bugs_Fixed,AI_Usage_Hours,Sleep_Hours,Cognitive_Load,Coffee_Intake,Stress_Level,Task_Duration_Hours,Commits,Errors,Task_Success_Rate
8,256,1,0,0,8.1,72,7,84,10.7,24,8,32
5,400,16,10,6,6.7,69,0,80,8.2,11,9,54
4,168,8,6,3,4.4,60,5,73,7.2,15,9,49
8,385,1,1,5,8.8,37,3,46,9.6,21,9,76
7,398,14,10,2,5.2,41,0,59,16.3,23,2,71
2,360,15,11,6,8.3,85,5,86,1.5,8,4,38
1,179,3,0,4,4.8,40,0,43,1.8,7,9,79
11,572,7,5,0,8.3,63,3,81,5.6,22,4,36
4,388,8,2,6,4.1,66,4,72,9.4,10,8,52
8,404,4,0,4,6.6,58,6,72,5.8,20,9,49
2,188,15,14,5,7.8,48,5,62,1.4,11,3,67
3,322,12,10,5,8.7,73,2,78,3.5,17,0,45
1,68,6,3,0,8.5,36,2,38,1.2,2,9,73
1,52,19,18,1,8.1,79,5,84,0.9,4,4,30
3,162,16,15,0,8.4,50,1,65,5,12,0,60
11,594,2,1,3,5,92,4,93,15.2,47,5,30
5,388,4,1,6,5.4,68,1,74,2.8,11,9,50
3,150,18,18,2,5.4,21,6,31,3.4,14,9,82
1,63,11,6,1,5.9,67,2,73,2.1,3,6,40
1,42,6,0,0,6,33,3,36,1.9,2,0,62
8,312,8,4,4,6.7,78,5,97,15.6,36,9,42
10,656,5,0,1,4.8,77,6,83,19,31,3,30
11,784,16,14,6,7.5,77,7,80,12.3,28,8,47
2,150,15,15,1,4.8,70,7,81,1.4,5,0,33
3,378,2,0,6,5.6,21,0,30,3.1,9,8,100
2,72,3,0,0,6.5,60,2,78,4.3,6,7,46
3,312,9,5,6,8,35,4,39,7.4,18,4,87
7,436,4,1,1,7.7,23,2,41,10.4,22,5,81
1,118,9,3,4,7.2,31,4,33,0.5,5,6,82
10,785,11,10,5,4.8,48,4,58,7.8,15,3,72
8,470,9,3,1,6.7,26,5,32,9.2,25,5,75
10,626,12,11,6,4.4,33,4,49,16.6,16,6,80
10,835,10,7,5,5.9,31,1,39,6.5,15,5,91
10,386,15,9,6,6.1,24,7,32,23.9,16,5,97
2,190,7,7,4,4.2,51,6,60,2.5,10,1,64
3,291,7,7,6,5.4,93,3,100,7,9,4,30
9,234,7,5,0,8.8,62,2,76,18.5,36,2,42
7,427,12,9,2,8.8,88,3,92,14.1,30,6,30
4,173,1,1,1,5.8,64,6,66,6.9,9,3,39
10,280,11,5,2,4.2,28,0,35,17.5,42,0,87
5,295,9,6,6,4.9,68,6,87,8.9,16,5,47
2,222,11,7,4,6,52,2,61,3.5,10,5,65
11,550,10,9,1,8.7,37,7,49,17.7,12,6,66
8,592,14,8,6,4.7,28,3,30,19.8,38,7,87
4,232,15,14,5,7.8,81,3,88,7.9,13,2,39
9,486,16,15,3,4.5,76,5,84,18.5,30,5,42
5,270,1,0,6,8.9,48,5,59,11.2,16,9,77
9,583,17,14,2,5.9,44,6,54,8.4,11,1,66
4,207,11,9,1,7.9,34,6,35,2.7,17,8,69
10,742,18,17,2,5.7,25,0,42,14.7,32,1,90
5,222,17,15,1,7.1,61,4,69,7.6,11,2,43
9,636,16,15,6,5,48,2,49,19.4,33,9,79
8,488,5,3,0,4.7,23,5,30,11.1,16,1,80
3,278,14,12,5,8.7,76,2,78,4.9,11,8,35
1,300,2,0,6,8.6,68,0,83,1.6,7,0,52
3,234,5,3,2,8.4,63,5,81,1.7,5,4,39
4,299,2,0,3,7.1,94,5,97,6.9,11,0,30
2,162,0,0,3,8,33,4,50,4.3,11,4,77
1,173,12,11,4,4.3,22,2,41,0.8,7,7,90
7,455,13,11,1,5.7,81,7,98,11.8,22,7,30
8,514,12,12,2,5.6,83,2,92,13.5,10,7,30
7,404,3,0,4,7.2,64,2,74,5.8,32,1,53
5,386,6,5,2,5.8,77,4,93,3.7,12,7,30
1,66,9,9,1,4.7,39,5,58,2.5,2,4,60
7,350,6,5,6,7,77,0,92,9,20,0,36
7,342,14,11,6,8.1,76,2,95,6.7,20,6,38
9,363,14,9,3,5.9,87,3,99,7.6,12,5,30
3,270,3,0,6,4.7,71,7,72,5.5,18,4,53
9,525,5,2,6,5,56,7,57,15.5,33,0,57
1,38,19,14,0,5.2,27,4,40,1.8,1,0,68
1,147,4,1,3,5.5,63,1,66,0.7,7,5,54
4,280,19,19,4,7.2,24,0,40,9.1,12,9,86
9,465,11,7,5,7,88,3,100,11.5,14,6,30
6,354,0,0,0,7.5,50,2,53,6.8,18,9,55
11,406,7,4,4,5.8,64,1,66,15.7,37,9,55
3,178,0,0,1,8.1,28,0,39,3.8,7,0,85
1,26,4,4,0,5,51,4,58,2.2,1,8,56
4,280,5,1,4,6.3,52,1,53,9.4,16,3,56
9,411,2,2,1,8,86,5,91,10,10,4,30
3,246,14,9,3,4.9,49,6,58,6.7,12,1,60
9,591,4,3,5,4.5,48,1,59,18.6,23,9,75
7,333,13,7,1,8.4,22,6,31,16.5,15,7,76
4,400,17,13,6,5.7,76,7,85,4,10,1,53
3,203,15,10,2,7.4,49,3,51,5,14,2,62
10,277,5,1,1,4.1,28,0,47,10.5,41,8,72
5,280,13,8,1,7.5,45,3,54,10.7,11,1,63
5,365,7,7,5,5.6,21,3,30,2.6,20,5,93
3,258,6,3,2,4.3,81,2,100,4.9,14,3,36
9,591,7,6,6,7,22,4,40,10.6,24,6,97
4,200,12,10,4,5.2,65,1,78,4.6,16,5,51
11,315,5,3,4,5.9,87,0,88,19.7,37,9,30
5,234,17,17,1,4.4,44,7,48,11,21,8,56
4,128,1,0,2,4.7,70,5,89,6.9,10,8,40
5,343,7,6,2,5.5,32,4,39,11,17,9,78
7,587,10,10,6,4.4,63,4,69,7.2,27,3,63
9,355,0,0,5,8.6,54,0,59,13.9,14,0,67
7,385,5,2,3,4,74,4,84,9.8,10,1,44
5,257,15,15,4,6.4,28,2,39,2.6,24,7,88
10,630,19,16,5,4.6,21,4,38,16.1,15,9,98
10,320,11,10,0,5.5,80,7,98,18.2,20,7,30
7,359,10,10,4,8.6,60,7,69,11.8,32,1,56
10,740,9,8,5,4.8,63,2,76,19.7,45,3,48
5,212,2,2,4,8.8,83,1,85,8.2,9,0,40
3,276,12,11,3,5,50,1,67,1.9,12,6,60
7,273,2,0,0,7.7,66,3,80,5.1,14,3,35
11,347,14,8,3,6.7,21,7,30,18.6,25,7,91
11,993,15,12,6,8.4,88,2,97,11.5,28,8,30
2,72,12,11,0,6.8,77,5,88,1.3,8,8,31
9,524,16,16,1,6.7,63,1,69,12.2,19,2,51
10,780,2,0,5,5,93,4,100,16.1,35,4,30
10,520,19,16,0,4.8,75,0,75,11.6,30,5,30
1,109,10,7,6,8.6,62,0,79,1.9,7,5,54
6,468,18,13,6,5.6,53,6,67,10.7,18,9,67
7,332,10,8,3,5.9,49,7,67,8.2,31,7,67
8,516,15,14,4,7.8,90,2,90,16.1,12,5,30
10,420,2,0,0,5.7,89,5,93,18,30,5,30
9,617,5,5,5,8.8,74,3,88,16,23,3,44
2,60,13,8,0,7.7,86,4,88,3.2,6,6,30
11,638,17,16,2,7,32,2,32,5.8,13,7,78
10,634,16,12,4,8.4,22,6,30,18.9,34,2,95
2,349,3,0,5,4.2,45,0,56,2.5,9,6,71
5,255,14,11,5,5.3,76,2,94,11.9,15,2,42
5,246,10,6,1,6.3,43,4,54,10.7,6,7,60
6,291,2,0,3,5.1,72,5,84,10.1,15,0,47
3,200,2,0,1,7.7,89,7,89,3,10,0,30
8,342,15,11,5,8.6,62,5,80,7.3,29,5,54
1,203,4,0,4,6.1,79,1,84,1.2,8,9,43
6,348,9,5,0,5.7,77,4,84,8.7,24,8,30
4,136,18,17,0,8.8,68,6,71,4.4,16,3,42
1,117,3,0,4,6.2,61,1,65,1.5,7,5,46
7,342,18,13,5,6.4,85,1,91,5.8,26,4,30
9,453,10,6,6,5.8,30,1,33,22.1,15,0,89
4,220,1,0,0,8.5,37,2,56,2.9,16,5,62
4,384,9,4,6,6.8,71,6,74,9.5,18,8,58
6,198,10,9,0,7.8,65,0,79,14,6,2,37
3,141,19,18,0,8.1,63,5,67,4.7,9,2,32
6,375,15,12,3,5.7,41,7,49,11.7,9,1,64
7,297,18,13,3,6.2,72,2,73,9.6,31,3,46
11,709,10,5,2,8.2,78,0,84,19.4,46,9,33
10,478,13,10,1,5.8,49,5,65,11.8,41,2,58
10,442,1,0,4,8,27,7,42,11,34,1,83
3,292,4,1,4,8.7,76,6,92,5,13,0,35
7,341,4,0,4,7.1,92,7,100,10.5,11,2,30
3,200,18,13,2,7.7,39,6,40,5,8,9,74
2,158,11,5,3,8,44,4,54,2.1,7,5,72
10,730,17,13,5,8.2,38,7,39,12.3,45,8,73
4,358,3,0,6,6,24,5,30,2.7,14,4,100
8,338,16,16,6,4.3,94,5,95,4.8,38,2,30
9,662,9,9,5,6,91,6,99,9.1,14,4,30
7,482,19,15,2,7.4,46,5,47,4.5,16,4,57
1,186,5,2,5,6.3,59,3,73,0.7,7,4,57
3,347,13,10,4,7.7,45,4,54,6.4,16,6,71
9,590,10,9,1,5.8,46,2,60,5.2,10,4,52
1,53,10,5,0,7.2,81,7,90,1.8,2,6,30
9,738,17,15,6,4.9,69,2,85,9.4,24,8,52
8,568,17,11,3,7.7,61,0,69,17.9,19,4,57
1,156,10,6,3,6.7,48,2,65,1.5,4,1,70
6,444,11,9,2,5,58,1,61,6.7,8,4,45
5,334,4,2,3,5.5,79,5,87,7.7,13,7,30
6,274,8,4,4,7.7,60,2,75,7.6,28,3,55
10,702,8,5,6,6.4,52,0,55,16.3,46,1,69
5,345,9,5,5,5.1,35,0,50,3.6,15,9,81
6,384,18,16,4,8.8,42,1,60,15,10,2,76
5,232,0,0,2,7.6,26,0,30,6.8,12,8,83
11,501,6,0,4,8.8,45,6,50,13.2,15,8,67
5,420,3,0,5,6.1,31,3,40,9.6,15,7,80
4,227,0,0,1,6.4,91,6,100,4.9,5,7,30
3,141,14,9,2,8.5,24,5,30,6.5,11,7,93
3,121,7,4,1,6.6,88,5,100,4.2,13,7,30
4,204,11,11,0,7.5,68,5,83,7.8,12,7,32
9,426,17,13,1,5.3,45,4,64,6.4,37,0,57
2,124,14,8,0,6.2,24,2,30,4.4,2,5,72
9,351,16,11,0,4.6,41,3,51,17.7,27,8,62
1,83,13,9,1,5,32,2,34,0.9,5,7,79
1,104,13,7,2,4,47,3,66,0.8,4,2,57
5,370,17,12,5,4.2,52,2,61,5.7,10,0,61
6,542,19,13,4,8.9,42,1,42,14.7,10,1,79
6,298,17,14,4,5.2,37,7,56,6.1,16,1,77
3,205,15,15,5,7.3,49,6,59,4.2,11,6,64
7,451,0,0,6,8.2,45,0,56,3.9,34,5,83
9,603,10,5,6,6.8,35,0,48,11.7,15,1,81
11,550,14,8,0,4.8,58,6,65,18.1,44,7,52
10,690,11,8,0,7.6,52,1,62,24.1,20,8,54
8,388,7,6,2,7,45,3,48,12.3,10,6,71
6,366,19,15,3,7.7,67,6,73,12.8,15,3,44
8,525,5,1,1,7.8,84,4,93,12.8,33,0,30
5,345,2,0,0,8.9,57,3,75,2.9,20,3,47
8,488,12,9,4,6.9,21,0,30,9,36,3,90
10,656,12,6,2,5.7,25,4,30,16.5,12,7,85
4,182,1,0,1,7.2,65,2,82,9.6,9,3,42
10,662,4,0,2,4.3,69,4,82,22.2,22,3,38
8,323,16,10,1,8.5,57,3,72,7.7,33,1,41
10,463,5,3,1,4.6,37,1,47,9.4,41,9,67
2,235,1,1,5,5.6,46,2,55,1.8,13,6,64
5,140,3,0,0,8.1,60,3,76,11.7,20,3,49
9,566,10,4,2,7,91,2,100,19.8,29,5,30
4,224,7,5,2,6,93,4,96,8.2,14,2,30
11,779,11,11,5,6.4,36,0,54,14.1,38,6,82
6,438,7,4,4,8.3,81,3,82,9.1,28,5,30
1,169,10,8,4,5.7,48,7,54,1.4,8,2,72
9,669,19,14,6,8.3,77,1,85,9.1,24,3,51
1,53,7,2,0,4.4,89,7,100,1.5,1,9,30
5,310,7,2,0,7.9,41,7,56,2.8,10,4,55
4,390,16,10,3,8.2,25,6,40,3.1,15,8,85
3,315,19,15,5,4.9,45,4,62,6.8,11,5,74
6,532,19,17,4,6.2,58,3,68,12,28,3,49
2,93,15,12,1,4.8,31,1,37,2.7,7,6,79
3,259,13,11,2,7.5,33,3,41,4.6,11,1,68
5,205,10,6,0,6.7,41,4,44,6.2,5,3,58
9,357,6,6,2,7.2,70,3,82,17.8,11,4,46
2,174,15,11,2,5,42,2,45,4.1,8,3,73
10,376,12,7,3,5.1,67,4,85,20.3,33,3,53
8,340,14,8,4,4.2,90,3,91,15.6,20,8,32
2,106,15,15,0,5.6,69,6,77,1.8,6,1,38
11,679,8,2,2,6.8,32,0,43,12.9,46,5,79
5,170,2,0,0,8.3,29,3,30,7.2,10,7,82
7,482,18,17,1,7.3,74,2,79,8.1,29,7,40
8,477,19,15,3,6.2,28,1,32,16.1,35,6,77
1,70,4,0,1,8.8,71,6,75,1.2,5,9,39
6,210,9,6,0,7.6,21,1,40,4.7,18,3,87
1,232,16,14,6,8.7,44,7,48,1.3,7,6,79
2,64,14,14,0,6.6,32,6,35,4.9,2,9,72
1,158,7,1,4,5.3,70,1,78,1,8,5,39
11,394,14,14,2,4.3,77,0,86,19,35,5,40
5,247,13,10,2,7.6,53,2,68,6.8,12,1,62
10,447,19,16,1,4.6,54,7,63,6.4,41,7,52
9,555,6,0,3,5.5,22,4,31,13.3,21,7,91
6,450,11,9,6,6.7,78,1,96,11.4,18,6,42
11,874,16,10,5,6.8,89,6,98,16.8,38,8,33
11,561,16,10,2,7,67,2,72,24.7,35,7,38
1,93,9,4,4,4.8,83,3,99,1.1,5,8,30
1,78,18,16,1,5.9,38,0,42,0.7,2,8,76
2,163,13,9,1,7.1,86,2,91,4.7,7,5,30
9,335,10,5,5,8.8,92,2,100,11.3,41,1,33
3,301,1,0,4,7.6,24,4,42,5,7,6,91
1,94,17,15,3,8.6,86,2,100,2.1,5,2,30
5,260,6,3,4,7.8,30,4,33,5.7,24,6,81
7,313,11,6,3,7,87,0,94,13.5,17,8,30
6,264,1,0,4,5,88,0,100,4.6,22,9,30
1,127,19,19,4,7.3,20,3,38,1.1,6,9,90
5,335,17,11,0,7.1,82,4,100,3.9,20,1,30
5,167,5,4,1,7,48,4,50,10.6,16,5,58
6,542,9,5,4,6.4,31,1,40,5.7,28,5,87
3,359,19,13,5,6.6,60,1,61,5.8,11,8,59
5,367,14,14,4,5.7,21,3,30,11.9,24,8,87
7,402,4,4,2,6.6,56,0,61,10.9,23,4,55
5,222,19,18,1,5,64,5,74,7.9,11,4,43
5,177,2,0,2,8,67,1,80,7.1,12,8,39
5,247,4,1,1,4.9,43,2,58,5.8,6,7,56
10,474,7,2,2,4.4,41,0,59,14.5,12,6,61
10,788,7,3,4,6.2,30,5,31,17.1,44,7,86
3,225,7,5,4,7.3,77,7,93,7.4,7,5,45
1,60,11,11,0,6.2,65,2,73,2.4,1,2,41
5,360,7,5,5,5.4,48,6,64,11.1,10,6,62
9,371,10,7,2,6.8,54,4,68,20.5,11,7,54
1,133,13,11,3,5.7,34,0,40,1.4,6,7,85
3,93,7,3,0,8.7,79,6,97,5.4,9,0,30
4,252,9,7,2,8.6,61,3,63,9.2,6,6,54
1,105,6,3,2,6.5,62,4,62,1.3,6,2,50
1,29,16,13,0,5.6,93,4,96,2.4,3,1,30
8,320,3,0,4,7.7,68,2,85,10.7,12,1,48
2,174,12,8,2,4.2,83,6,90,3.4,8,7,31
8,492,3,0,4,6.4,51,4,69,15.4,20,8,60
7,224,4,4,0,5.7,83,1,88,16.8,21,2,30
10,444,3,0,4,8.6,21,0,30,9.9,34,2,91
10,643,17,14,1,4.1,43,1,50,19.9,41,5,65
2,169,5,3,3,6.8,85,2,85,3.1,9,9,30
6,576,1,0,6,7.7,57,5,75,6.2,30,0,65
6,314,10,8,2,6.4,50,7,60,12.3,14,5,52
3,225,13,8,5,4.4,45,2,59,4.8,8,2,73
11,430,4,2,3,8.9,48,0,58,20,47,3,69
2,254,5,1,6,6.6,86,4,100,2.3,12,8,36
1,181,9,7,4,7.1,44,6,53,1.5,7,2,66
6,274,7,3,2,5.2,67,6,78,10.4,26,0,39
5,266,13,9,4,6.4,84,3,84,6.5,14,2,36
11,464,2,0,1,6.1,72,2,78,9.9,12,6,30
9,243,11,11,0,4.4,86,0,100,21.8,27,6,30
1,118,15,10,2,4.5,37,3,46,1.5,4,4,79
7,418,16,13,6,8.2,28,4,33,13.8,13,0,91
5,340,0,0,6,5.2,57,5,73,6.6,11,7,72
5,351,9,3,1,5,40,2,57,6.1,16,9,74
2,167,9,5,1,6.5,84,5,88,2.6,9,7,30
11,581,1,0,2,7.8,40,0,57,14.5,35,9,71
3,246,8,3,4,4.3,46,5,62,4.8,13,9,76
7,510,12,10,5,6.9,89,5,100,11.1,26,9,30
6,618,15,13,6,4.6,63,0,70,9,18,1,60
2,162,17,14,6,4.2,47,0,59,1.5,14,9,72
6,322,18,17,1,4.3,64,2,79,9,13,2,43
2,251,11,10,3,8.2,36,5,46,1.7,9,3,76
2,93,7,5,1,4.6,59,3,64,1.5,9,0,42
2,244,16,15,5,4.2,22,7,30,4.7,7,3,100
11,784,14,8,4,6.2,85,0,85,18.8,48,4,34
3,229,9,7,4,8.2,65,4,82,5.5,13,2,43
2,143,14,10,3,5.3,49,5,53,2.6,11,9,56
4,374,14,11,6,6.1,88,0,100,9.3,10,1,40
9,529,6,6,1,4.2,28,3,37,16,10,5,78
6,436,12,9,4,6.2,30,6,34,12.2,28,7,89
1,115,16,14,5,6.9,88,2,100,1.2,6,6,30
8,308,8,2,2,6.9,85,5,100,19.4,18,0,30
7,273,7,5,0,5.7,50,6,50,15,28,3,57
10,410,19,16,0,5.6,52,0,53,22.1,10,2,44
3,192,17,11,0,4.5,58,0,64,2.5,3,5,44
1,294,12,6,6,5.8,65,4,74,1,10,8,56
5,197,15,9,1,4.5,56,4,75,5.4,11,8,57
4,298,8,3,3,7.8,79,5,85,4.2,19,6,30
10,708,11,9,4,8.8,50,6,65,22.1,14,8,62
8,366,11,10,2,8.9,30,7,34,4.5,34,7,78
1,114,5,4,5,8.3,21,6,32,0.7,6,4,93
10,484,18,16,2,7,46,0,62,10.5,32,8,63
1,244,6,4,5,7.5,21,7,36,0.9,9,6,89
4,404,2,0,6,5.4,40,5,59,3.9,22,4,81
8,403,15,14,1,7.2,77,0,92,16.8,9,7,30
5,340,17,15,0,6.3,24,4,42,8.1,5,6,74
2,149,15,13,1,6.4,71,3,85,1,3,8,30
6,402,6,1,6,7.8,64,1,75,8.2,12,9,58
5,367,3,0,3,5.4,39,7,48,6.6,23,0,79
2,208,7,4,3,5.6,80,1,81,1.5,5,8,34
11,804,12,7,6,8.6,57,0,63,20.4,50,6,69
11,758,12,12,5,4.3,39,6,51,20.9,27,0,76
11,536,16,15,4,6.4,44,4,46,21.4,48,0,74
3,267,16,13,4,8.6,21,2,35,5.9,7,4,98
9,448,4,4,5,7.1,51,2,51,4.5,14,7,75
7,438,5,3,3,6.7,45,1,47,16.9,17,8,74
7,346,18,16,3,5.2,89,3,98,14.9,31,5,30
11,555,12,9,3,5.7,60,1,74,25.4,25,9,45
6,216,13,8,1,8.3,86,0,91,3.2,25,7,30
8,635,3,0,3,6.8,20,3,39,18.9,11,5,92
4,198,6,0,2,6.6,70,2,84,8.5,18,5,33
8,376,7,5,0,4.5,24,6,30,17.4,8,3,85
4,350,12,6,3,4.1,32,4,36,2.7,7,4,85
8,623,5,1,5,8.8,38,7,41,15.8,29,1,73
9,315,5,2,0,5.9,31,4,48,21.8,27,2,80
3,173,2,2,1,7,67,0,69,5.6,13,2,38
3,308,2,0,5,4.4,44,1,60,4.9,8,4,75
11,737,12,11,0,7.4,76,0,93,26.3,22,4,30
2,238,1,0,5,8.7,54,7,71,2.8,7,5,63
10,480,15,10,1,6.9,24,4,30,17,21,4,76
3,200,5,2,2,4.6,41,7,53,4.4,14,5,62
3,176,7,5,1,6.9,76,2,90,7.1,13,7,33
5,198,7,5,1,7.8,66,4,70,3.3,11,1,48
5,410,5,1,5,6,73,3,75,7.5,15,3,40
2,274,13,9,6,8.4,22,6,30,3.7,8,5,100
10,610,2,0,4,7.2,72,7,76,20.8,44,4,48
6,300,9,5,3,8.5,50,6,54,10,9,0,62
5,294,2,2,3,7.1,88,5,90,11.6,13,8,30
6,386,11,7,2,4.7,52,4,54,14.3,20,2,53
1,125,16,16,2,5.5,91,4,100,0.6,5,1,30
5,237,4,0,3,5,69,6,86,6.5,18,8,37
9,539,19,14,4,8.5,35,5,54,4.9,22,6,86
10,540,8,3,3,7.8,58,3,61,11.6,13,4,59
2,388,19,19,6,7.4,65,1,65,3.1,14,5,58
1,181,6,3,4,5.5,66,7,81,2.3,6,3,48
10,546,3,0,2,4.9,63,7,70,21.9,32,0,41
11,737,12,9,0,7.8,28,4,44,8.3,11,3,78
9,754,12,10,5,6.4,69,6,76,6.2,41,8,48
10,750,9,9,6,5.1,79,0,85,16.8,46,0,39
9,327,17,11,6,7.1,34,4,41,14.1,24,9,93
9,417,16,11,2,4.2,55,0,66,9.3,20,2,57
6,344,19,18,2,5.6,82,3,97,13.8,26,4,34
8,451,19,17,1,6.3,88,4,99,18.8,33,6,30
11,732,12,9,6,4.7,60,7,78,14.4,39,8,56
1,82,16,11,1,8.9,93,6,100,2.3,5,5,30
10,702,3,3,1,5,43,3,49,12.7,21,2,67
4,396,0,0,5,4.7,68,3,79,7.9,9,6,50
1,100,0,0,1,5,37,1,56,1.5,4,3,64
8,304,14,8,4,7.8,26,4,30,6,28,2,92
1,183,12,11,3,6.1,23,0,38,2.4,7,6,89
3,120,16,13,0,6.8,88,0,96,4.2,3,6,30
4,204,7,5,2,4.1,79,4,85,7.9,14,3,37
8,268,17,11,4,4.2,74,5,93,9.9,20,6,38
6,408,12,12,0,6.2,35,1,48,3.2,24,1,69
10,446,13,12,6,8.1,48,1,58,7,26,0,77
7,309,7,7,6,8.4,42,1,48,10.4,34,1,77
8,332,7,2,6,4.4,33,0,42,15,30,3,96
2,136,14,10,4,6.7,68,3,76,2.3,12,7,51
10,800,12,10,4,8.6,52,6,55,18.9,14,2,67
11,723,6,6,2,5.9,44,5,59,20.9,24,9,58
8,493,4,1,3,8.1,40,7,49,15.3,11,5,73
3,223,16,11,1,4.7,36,1,54,4.5,7,5,74
7,484,15,10,6,8.7,42,0,58,16.3,20,8,79
3,421,1,0,5,7.8,76,0,84,4.4,17,8,34
7,448,17,12,3,8.7,77,7,89,9.8,24,3,40
11,479,16,13,5,7.4,33,3,33,9.9,38,8,92
2,130,6,6,2,5.8,39,7,40,2.2,4,5,76
10,698,12,10,2,8.7,49,4,61,5.8,42,1,52
6,360,17,12,2,5.4,38,4,46,10.6,20,9,79
3,153,13,8,0,5.7,72,6,78,3,6,5,35
3,238,17,14,5,7.5,75,7,90,3.3,11,1,49
9,666,12,8,3,7.8,42,6,60,18.4,39,7,77
7,364,10,6,3,8.6,81,1,87,8.1,10,3,38
5,225,15,9,4,5,52,6,57,4.9,24,4,56
10,652,16,11,4,8,37,1,54,8.4,14,7,86
7,550,7,7,6,7.7,92,5,100,14.3,34,7,31
9,766,18,16,4,4.3,52,6,62,6.8,22,5,62
1,102,19,14,2,5.9,51,3,62,1.4,6,3,52
7,327,14,13,3,5.4,80,1,89,10.6,24,0,35
6,301,8,6,5,5.5,73,3,85,11.2,23,6,52
10,466,19,13,2,8.9,36,0,47,17.7,42,7,78
9,342,9,5,0,7.2,38,1,47,19.1,9,8,72
1,146,11,6,4,7.6,89,0,100,0.6,5,1,34
4,210,19,16,2,8.9,53,2,70,4.4,10,0,58
9,393,0,0,2,5.9,44,3,47,9.5,20,3,73
4,160,19,14,0,8,87,2,91,3.2,4,4,30
10,589,8,2,1,6.2,93,1,97,10.8,41,9,30
3,120,14,14,3,8.3,93,0,100,3.4,9,0,30
9,517,0,0,5,4.9,30,1,32,13.9,14,4,93
2,296,11,5,6,8.7,35,2,42,3.7,8,5,78
4,145,2,0,1,5.1,80,7,81,5,17,2,30
6,292,10,10,4,5.6,26,7,43,11.6,22,6,95
2,164,1,0,2,7.8,35,1,43,2.3,4,5,72
8,272,15,15,0,6,35,5,47,8.6,16,3,74
8,384,8,8,0,7,59,4,65,12.7,32,2,45
1,116,14,13,3,6.2,31,2,40,0.5,7,4,86
3,187,11,10,1,7.7,54,1,62,2,13,2,49
10,832,0,0,6,5.1,40,0,54,13.4,36,9,86
9,648,12,6,3,4.3,69,1,73,21.5,30,8,46
5,291,13,9,2,5.5,62,7,73,9.7,12,8,49
6,417,7,6,3,6.4,36,0,36,4.1,15,5,69
4,337,7,2,5,4.8,51,4,62,8.8,21,5,59
10,450,11,9,0,5.8,60,1,65,19.6,20,3,42
2,68,0,0,0,6,25,6,43,3.4,2,3,83
11,826,10,10,4,4.3,46,7,64,23.5,37,1,69
8,376,7,7,4,6.9,39,6,54,10.5,36,9,69
11,831,9,6,6,8.4,44,4,62,10.4,50,3,73
6,308,18,14,2,4.8,85,2,87,9.1,8,7,30
5,300,10,7,5,7,28,0,37,8,10,9,97
9,297,6,5,1,7.3,72,6,89,14.2,10,1,41
1,136,10,7,3,6.1,80,5,92,1.6,4,8,36
5,523,16,16,6,7.5,57,2,74,12,26,0,70
6,248,0,0,2,6.1,22,0,30,13.8,20,1,79
5,299,7,5,4,6.5,89,7,91,11.3,19,1,30
6,390,5,0,3,4,74,7,85,12.6,9,5,35
6,518,17,16,4,7.5,20,7,39,14.3,16,6,100
7,328,5,2,3,7.3,89,4,95,4.9,31,2,30
4,124,4,4,1,4.2,64,6,71,4.1,13,8,48
11,586,12,6,2,5.8,66,7,74,16.4,13,4,43
8,551,18,13,3,8.9,45,3,58,17.5,19,4,61
7,573,7,6,5,6.1,33,7,37,10.6,19,3,86
9,642,8,8,6,6.5,73,1,91,18,15,8,56
7,301,16,12,0,8.5,90,4,100,5.4,28,7,30
3,345,2,0,5,7.6,65,0,76,3,14,3,59
3,304,18,14,5,6.9,50,0,53,5.9,11,3,60
8,482,10,8,6,8,78,0,85,6.6,30,1,45
5,230,16,13,0,8.3,48,0,54,6,15,8,63
4,327,18,17,5,6.3,36,1,50,4.1,13,2,78
8,666,1,0,3,6.4,33,2,38,9.6,11,3,77
6,303,7,5,3,5.9,55,5,59,11.5,15,6,63
2,216,18,16,3,8.8,77,3,90,2.5,7,9,30
4,248,6,4,0,7.5,43,1,55,6.4,16,7,66
11,670,16,11,5,4.4,82,0,91,7.7,38,7,32
4,240,5,5,0,8.3,44,1,61,8.4,4,3,62
6,288,18,17,3,6.4,78,4,81,7.4,21,6,30
6,624,5,2,6,4.3,51,5,58,10.8,18,9,64
1,205,1,0,5,6.7,37,0,47,2,6,0,81
8,592,5,1,5,6.1,56,3,72,7.4,13,5,62
6,418,4,2,4,8.4,45,0,62,13.6,10,5,68
3,206,18,12,4,5,28,5,38,5.2,7,5,80
9,482,19,17,1,8.1,83,3,98,12.2,37,1,30
2,90,3,1,2,6.8,91,5,100,1.7,4,7,30
11,863,16,10,4,4.3,39,3,51,26.2,26,4,80
8,456,10,7,0,8.9,73,2,88,16.1,32,4,38
10,582,3,0,4,6.6,49,6,49,9.2,24,1,63
3,128,12,12,1,5.5,72,2,87,3.5,7,3,30
5,205,19,13,5,6.3,82,1,96,10.6,20,8,30
6,278,16,11,1,8.3,30,1,35,11.3,7,8,76
10,610,8,7,5,5.5,50,7,61,20.3,15,5,72
6,414,3,0,6,5,68,3,75,8.3,18,8,52
4,384,13,13,6,4.6,38,7,44,7.7,10,3,87
3,219,18,15,5,5.5,31,7,32,3.8,17,0,93
